0,0,0,0,0.81178,0.806918,0.847786,0.839966,0.793788,0.796187,0.743559,0.726816,0.74376,0.645824,0.539281,0.536983,0,0,0,0,0
0,0,0,0,0.702991,0.637924,0.614815,0.618841,0.644231,0.639013,0.618249,0.618761,0.5933,0.577679,0.550452,0.526889,0,0,0,0,0
0,0,0,0,0.5104,0.506444,0.556061,0.501506,0.4912,0.509319,0.523613,0.559223,0.574989,0.545015,0.548471,0.574986,0,0,0,0,0
0,0,0,0,0.665883,0.526879,0.517635,0.490207,0.472121,0.444542,0.414129,0.395517,0.296082,0.313812,0.315385,0.323581,0,0,0,0,0
0,0,0,0,0.607615,0.579443,0.533418,0.507857,0.509886,0.506608,0.497043,0.475127,0.448255,0.486784,0.507261,0.482612,0,0,0,0,0
0,0,0,0,0.753273,0.757098,0.778323,0.773333,0.7576,0.762166,0.761663,0.760599,0.76912,0.747649,0.707341,0.692876,0,0,0,0,0
0,0,0,0,0.344642,0.395826,0.407238,0.407568,0.42358,0.384598,0.375751,0.36352,0.367651,0.333991,0.369667,0.391239,0,0,0,0,0
0,0,0,0,0.595442,0.542179,0.560078,0.475562,0.479721,0.347748,0.306978,0.293069,0.269021,0.262629,0.253173,0.28577,0,0,0,0,0
0,0,0,0,0.85795,0.827908,0.687809,0.570054,0.570917,0.615235,0.58368,0.544726,0.470104,0.451106,0.455246,0.424232,0,0,0,0,0
0,0,0,0,0.781023,0.783907,0.801874,0.784248,0.782818,0.786821,0.795495,0.801362,0.813552,0.81139,0.83576,0.823923,0,0,0,0,0
0,0,0,0,0.461643,0.435626,0.465599,0.455721,0.435123,0.434835,0.427233,0.434018,0.44978,0.445778,0.41226,0.387941,0,0,0,0,0
0,0,0,0,0.63613,0.666559,0.687197,0.691005,0.6359,0.60855,0.574598,0.53747,0.563769,0.563559,0.526862,0.517164,0,0,0,0,0
0,0,0,0,0.499987,0.483447,0.420476,0.467382,0.426291,0.456138,0.4236,0.440934,0.4176,0.404569,0.396625,0.40611,0,0,0,0,0
0,0,0,0,0.445229,0.428373,0.412683,0.374768,0.332144,0.300972,0.293392,0.328368,0.354194,0.362739,0.291715,0.256887,0,0,0,0,0
0,0,0,0,0.39537,0.441048,0.377941,0.430768,0.439426,0.445382,0.45577,0.456298,0.409867,0.3902,0.35276,0.325048,0,0,0,0,0
0,0,0,0,0.574758,0.545167,0.529118,0.553023,0.594125,0.610578,0.605994,0.615156,0.637948,0.652462,0.616875,0.61677,0,0,0,0,0
0,0,0,0,0.255234,0.270485,0.302734,0.33189,0.270117,0.254633,0.27812,0.210714,0.224303,0.25758,0.282731,0.277175,0,0,0,0,0
0,0,0,0,0.127235,0.135853,0.102635,0.120666,0.176472,0.164249,0.164381,0.248342,0.298791,0.300824,0.307543,0.310404,0,0,0,0,0
0,0,0,0,0.573348,0.425345,0.381462,0.366498,0.340697,0.321392,0.28995,0.241907,0.236993,0.237722,0.201967,0.18914,0,0,0,0,0
0,0,0,0,0.347104,0.408406,0.450577,0.409109,0.403084,0.388292,0.338658,0.333981,0.364282,0.282627,0.22519,0.267223,0,0,0,0,0
0,0,0,0,0.819306,0.842626,0.878861,0.902009,0.909027,0.897342,0.916029,0.867778,0.855008,0.835701,0.791452,0.765894,0,0,0,0,0
0,0,0,0,0.551992,0.566557,0.562453,0.567744,0.547472,0.596455,0.58867,0.585408,0.560962,0.534235,0.559447,0.477981,0,0,0,0,0
0,0,0,0,0.481599,0.475631,0.46988,0.570401,0.553626,0.533868,0.445406,0.522923,0.553117,0.502594,0.535295,0.541995,0,0,0,0,0
0,0,0,0,0.718943,0.681681,0.665365,0.618626,0.622384,0.613943,0.560415,0.570988,0.535545,0.538219,0.583056,0.581983,0,0,0,0,0
0,0,0,0,0.684817,0.663588,0.663479,0.450711,0.401482,0.375303,0.343105,0.36133,0.373012,0.40167,0.412063,0.408379,0,0,0,0,0
0,0,0,0,0.680641,0.552881,0.357246,0.338743,0.346086,0.376306,0.402088,0.457481,0.466745,0.429932,0.401415,0.374749,0,0,0,0,0
0,0,0,0,0.666102,0.704834,0.671271,0.630392,0.642607,0.644454,0.689287,0.629693,0.649194,0.676123,0.654651,0.621365,0,0,0,0,0
0,0,0,0,0.394312,0.394111,0.37664,0.36196,0.408019,0.471348,0.479362,0.53371,0.488719,0.487404,0.476227,0.471615,0,0,0,0,0
0,0,0,0,0.466106,0.54921,0.58377,0.585794,0.579704,0.583536,0.593813,0.589128,0.579159,0.578425,0.62877,0.647007,0,0,0,0,0
0,0,0,0,0.820865,0.777496,0.79985,0.763102,0.735705,0.672515,0.589997,0.527094,0.51255,0.512416,0.505469,0.477309,0,0,0,0,0
0,0,0,0,0.485771,0.485435,0.448955,0.441447,0.408577,0.432934,0.438105,0.460182,0.473041,0.473816,0.447301,0.417823,0,0,0,0,0
0,0,0,0,0.142536,0.136908,0.147507,0.104003,0.122606,0.122323,0.110745,0.236867,0.28672,0.332197,0.287667,0.25282,0,0,0,0,0
0,0,0,0,0.7273,0.754128,0.699481,0.628164,0.620506,0.641459,0.632142,0.592706,0.517659,0.419444,0.419191
